===DIFFSTAT origin/main..main===
 .env                                               |    2 +-
 .vercelignore                                      |    0
 bun.lock                                           |    0
 docs/ROADMAP-knowledge-graph-and-RAG.md            |  263 ++
 prisma/dev.db                                      |  Bin 73728 -> 249856 bytes
 prisma/schema.prisma                               |    2 +-
 public/wireframe-design-system.html                |    0
 public/wireframe-instructions.html                 |    0
 public/wireframe-unified-design.html               |    0
 skills/fullstack-dev/SKILL.md                      |   37 +-
 skills/pdf/SKILL.md                                |  432 +-
 skills/pdf/briefs/academic.md                      |   68 +-
 skills/pdf/briefs/creative.md                      |   68 +-
 skills/pdf/briefs/poster.md                        |    8 +-
 skills/pdf/briefs/process-advanced.md              |  284 --
 skills/pdf/briefs/process.md                       |  356 +-
 skills/pdf/briefs/report.md                        |  742 ++--
 skills/pdf/configs/fonts.md                        |   28 +-
 skills/pdf/configs/visual_framework.md             |    2 +-
 skills/pdf/scripts/cover_validate.js               |  290 +-
 skills/pdf/scripts/design_engine.py                |   64 +-
 skills/pdf/scripts/html2pdf-next.js                |  418 +-
 skills/pdf/scripts/pdf.py                          |   94 +-
 skills/pdf/scripts/pdf_qa.py                       |  281 +-
 skills/pdf/scripts/poster_validate.py              |   91 +-
 skills/pdf/scripts/setup.sh                        |   74 +-
 skills/pdf/scripts/toc_validate.py                 |   20 +-
 skills/pdf/typesetting/charts.md                   |    1 +
 skills/pdf/typesetting/cover-backgrounds.md        |   20 +-
 skills/pdf/typesetting/cover.md                    |  791 +---
 skills/pdf/typesetting/fill-engine.md              |    2 +-
 skills/pdf/typesetting/overflow.md                 |   10 +-
 skills/pdf/typesetting/pagination.md               |    4 +-
 skills/pdf/typesetting/palette.md                  |   35 +
 skills/pdf/typesetting/typography.md               |   12 +-
 skills/ppt/LICENSE.txt                             |   13 -
 skills/ppt/SKILL.md                                |  436 --
 skills/ppt/beamer.md                               | 1461 -------
 skills/ppt/components.md                           | 1671 --------
 skills/ppt/data-viz-components.md                  |  529 ---
 skills/ppt/design-system.md                        |  211 -
 skills/ppt/html2pptx.md                            |  394 --
 skills/ppt/ooxml.md                                |  427 --
 .../schemas/ISO-IEC29500-4_2016/dml-chart.xsd      | 1499 -------
 .../ISO-IEC29500-4_2016/dml-chartDrawing.xsd       |  146 -
 .../schemas/ISO-IEC29500-4_2016/dml-diagram.xsd    | 1085 -----
 .../ISO-IEC29500-4_2016/dml-lockedCanvas.xsd       |   11 -
 .../ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd | 3081 --------------
 .../schemas/ISO-IEC29500-4_2016/dml-picture.xsd    |   23 -
 .../ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd |  185 -
 .../dml-wordprocessingDrawing.xsd                  |  287 --
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd  | 1676 --------
 .../shared-additionalCharacteristics.xsd           |   28 -
 .../ISO-IEC29500-4_2016/shared-bibliography.xsd    |  144 -
 .../shared-commonSimpleTypes.xsd                   |  174 -
 .../shared-customXmlDataProperties.xsd             |   25 -
 .../shared-customXmlSchemaProperties.xsd           |   18 -
 .../shared-documentPropertiesCustom.xsd            |   59 -
 .../shared-documentPropertiesExtended.xsd          |   56 -
 .../shared-documentPropertiesVariantTypes.xsd      |  195 -
 .../schemas/ISO-IEC29500-4_2016/shared-math.xsd    |  582 ---
 .../shared-relationshipReference.xsd               |   25 -
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd  | 4439 --------------------
 .../ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd |  570 ---
 .../ISO-IEC29500-4_2016/vml-officeDrawing.xsd      |  509 ---
 .../vml-presentationDrawing.xsd                    |   12 -
 .../ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd |  108 -
 .../vml-wordprocessingDrawing.xsd                  |   96 -
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd  | 3646 ----------------
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd  |  116 -
 .../ecma/fouth-edition/opc-contentTypes.xsd        |   42 -
 .../ecma/fouth-edition/opc-coreProperties.xsd      |   50 -
 .../schemas/ecma/fouth-edition/opc-digSig.xsd      |   49 -
 .../ecma/fouth-edition/opc-relationships.xsd       |   33 -
 skills/ppt/ooxml/schemas/mce/mc.xsd                |   75 -
 skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd    |  560 ---
 skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd    |   67 -
 skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd    |   14 -
 .../ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd   |   20 -
 .../ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd   |   13 -
 .../schemas/microsoft/wml-sdtdatahash-2020.xsd     |    4 -
 .../ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd |    8 -
 skills/ppt/ooxml/scripts/pack.py                   |  159 -
 skills/ppt/ooxml/scripts/unpack.py                 |   45 -
 skills/ppt/ooxml/scripts/validate.py               |   70 -
 skills/ppt/ooxml/scripts/validation/__init__.py    |   15 -
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 487 -> 0 bytes
 .../validation/__pycache__/base.cpython-313.pyc    |  Bin 38418 -> 0 bytes
 .../validation/__pycache__/docx.cpython-313.pyc    |  Bin 11506 -> 0 bytes
 .../validation/__pycache__/pptx.cpython-313.pyc    |  Bin 13472 -> 0 bytes
 .../__pycache__/redlining.cpython-313.pyc          |  Bin 11294 -> 0 bytes
 skills/ppt/ooxml/scripts/validation/base.py        |  948 -----
 skills/ppt/ooxml/scripts/validation/docx.py        |  274 --
 skills/ppt/ooxml/scripts/validation/pptx.py        |  309 --
 skills/ppt/ooxml/scripts/validation/redlining.py   |  279 --
 skills/ppt/references/beamer.md                    |  721 ----
 skills/ppt/references/latex.md                     |  342 --
 skills/ppt/references/paper-navbar.tex             |   73 -
 skills/ppt/references/progress-navbar.tex          |  151 -
 .../scripts/__pycache__/inventory.cpython-313.pyc  |  Bin 26855 -> 0 bytes
 skills/ppt/scripts/html2pptx.js                    | 1337 ------
 skills/ppt/scripts/inventory.py                    |  512 ---
 skills/ppt/scripts/pdf.py                          | 2046 ---------
 skills/ppt/scripts/rearrange.py                    |  144 -
 skills/ppt/scripts/replace.py                      |  231 -
 skills/ppt/scripts/tectonic                        |  Bin 10747904 -> 0 bytes
 skills/ppt/scripts/thumbnail.py                    |  352 --
 skills/ppt/setup.sh                                |  197 -
 skills/ppt/themes.md                               |  581 ---
 skills/skill-vetter/SKILL.md                       |  137 -
 src/app/api/documents/_lib/create.ts               |  149 +
 src/app/api/documents/_lib/db-errors.ts            |   45 +
 src/app/api/documents/_lib/duplicates.ts           |   67 +
 src/app/api/documents/_lib/queries.ts              |   75 +
 .../auto-categorize/_lib/apply-category.ts         |  131 +
 .../documents/auto-categorize/_lib/categorize.ts   |  103 +
 src/app/api/documents/auto-categorize/route.ts     |  176 +-
 src/app/api/documents/cleanup/_lib/delete.ts       |   61 +
 src/app/api/documents/cleanup/_lib/scan.ts         |   81 +
 src/app/api/documents/cleanup/route.ts             |  141 +-
 src/app/api/documents/route.ts                     |  275 +-
 src/app/api/instructions/_lib/create.ts            |   44 +
 src/app/api/instructions/_lib/extract.ts           |  128 +
 src/app/api/instructions/_lib/queries.ts           |   17 +
 src/app/api/instructions/route.ts                  |  146 +-
 src/app/api/seed/data/categories.ts                |   17 +
 src/app/api/seed/data/documents.ts                 |  308 ++
 src/app/api/seed/data/index.ts                     |    3 +
 src/app/api/seed/data/tags.ts                      |   22 +
 src/app/api/seed/route.ts                          |  348 +-
 src/app/api/signature/_lib/generate-signature.ts   |  108 +
 src/app/api/signature/_lib/signature-types.ts      |   12 +
 src/app/api/signature/route.ts                     |  152 +-
 src/app/api/terms/_lib/create.ts                   |   68 +
 src/app/api/terms/_lib/queries.ts                  |   80 +
 src/app/api/terms/_lib/update.ts                   |   84 +
 src/app/api/terms/lookup/_lib/ai-lookup.ts         |  138 +
 src/app/api/terms/lookup/_lib/db-lookup.ts         |   48 +
 src/app/api/terms/lookup/_lib/language-detect.ts   |   11 +
 src/app/api/terms/lookup/route.ts                  |   54 +
 src/app/api/terms/route.ts                         |  159 +-
 src/app/globals.css                                |   82 +-
 src/app/page.tsx                                   |  224 +-
 src/app/use-note-handlers.ts                       |  120 +
 src/app/use-wiki-codex.ts                          |  156 +-
 src/app/view-router.tsx                            |  145 +
 src/components/codex/dashboard-view.tsx            |  343 +-
 .../codex/dashboard/category-breakdown.tsx         |   62 +
 src/components/codex/dashboard/cleanup-dialog.tsx  |   94 +
 .../codex/dashboard/file-types-section.tsx         |   50 +
 src/components/codex/dashboard/index.ts            |   16 +
 src/components/codex/dashboard/stats-grid.tsx      |   46 +
 src/components/codex/dashboard/types.ts            |   38 +
 src/components/codex/dashboard/use-cleanup.ts      |   99 +
 src/components/codex/dictionary/delete-dialogs.tsx |    0
 .../codex/dictionary/dictionary-empty-states.tsx   |    4 +-
 .../codex/dictionary/dictionary-toolbar.tsx        |    5 +
 .../dictionary/dictionary-view-header-actions.tsx  |   48 +
 .../codex/dictionary/dictionary-view.tsx           |   55 +-
 .../codex/dictionary/duplicate-group-card.tsx      |  103 +
 .../codex/dictionary/duplicates-dialog.tsx         |   93 +-
 src/components/codex/dictionary/index.ts           |    0
 src/components/codex/dictionary/term-card-grid.tsx |    7 +-
 src/components/codex/dictionary/term-card-list.tsx |   19 +-
 .../codex/dictionary/term-lookup-result.tsx        |  115 +
 .../codex/dictionary/term-lookup-types.ts          |   21 +
 src/components/codex/dictionary/term-lookup.tsx    |  150 +
 src/components/codex/dictionary/types.ts           |    0
 .../codex/dictionary/use-dictionary-actions.ts     |   61 +-
 .../codex/dictionary/use-dictionary-data.ts        |    0
 .../codex/dictionary/use-dictionary-state.ts       |    0
 src/components/codex/dictionary/use-term-lookup.ts |  104 +
 .../codex/dictionary/use-term-mutations.ts         |   82 +
 src/components/codex/dictionary/utils.ts           |    0
 .../codex/doc-viewer/document-analysis-section.tsx |   69 +
 .../codex/doc-viewer/document-edit-mode.tsx        |    3 +-
 .../codex/doc-viewer/document-header.tsx           |  111 +
 .../codex/doc-viewer/document-view-mode.tsx        |  144 +-
 .../codex/doc-viewer/document-viewer.tsx           |    0
 src/components/codex/doc-viewer/index.ts           |    0
 .../codex/doc-viewer/markdown-code-block.tsx       |  149 +
 .../codex/doc-viewer/markdown-overrides.tsx        |   91 +
 .../codex/doc-viewer/markdown-preprocessors.ts     |   66 +
 .../codex/doc-viewer/markdown-renderer.tsx         |  184 +-
 .../codex/doc-viewer/related-docs-section.tsx      |   50 +-
 src/components/codex/doc-viewer/syntax-theme.ts    |  133 +
 src/components/codex/doc-viewer/text-tags.tsx      |  139 +
 src/components/codex/doc-viewer/types.ts           |    0
 .../codex/doc-viewer/use-document-analysis.ts      |    0
